Date,CDD 0,% Estimated
01/11/2013,12.7,5
02/11/2013,11.9,4
03/11/2013,9.3,3
04/11/2013,7.5,3
05/11/2013,9,3
06/11/2013,12.2,3
07/11/2013,10.6,4
08/11/2013,7.7,7
09/11/2013,5.8,3
10/11/2013,6.2,3
11/11/2013,9.6,4
12/11/2013,11,3
13/11/2013,6.5,3
14/11/2013,8.3,3
15/11/2013,6.9,3
16/11/2013,6,3
17/11/2013,9.4,3
18/11/2013,8.8,3
19/11/2013,4.4,4
20/11/2013,3.6,3
21/11/2013,5.8,3
22/11/2013,6.1,4
23/11/2013,5.9,4
24/11/2013,7.2,3
25/11/2013,6.1,3
26/11/2013,5.9,4
27/11/2013,8.5,3
28/11/2013,9.5,3
29/11/2013,8.8,3
30/11/2013,7,3
01/12/2013,6.8,3
02/12/2013,8.6,3
03/12/2013,6.5,3
04/12/2013,6.3,3
05/12/2013,5.7,3
06/12/2013,6,3
07/12/2013,7.7,3
08/12/2013,8.4,3
09/12/2013,7.7,3
10/12/2013,6.1,3
11/12/2013,4.2,4
12/12/2013,5.7,3
13/12/2013,10.5,3
14/12/2013,8.5,3
15/12/2013,11.2,3
16/12/2013,11.6,2
17/12/2013,6.2,0
18/12/2013,8.7,0
19/12/2013,6.9,0
20/12/2013,6.9,0
21/12/2013,10.9,0
22/12/2013,8.3,0
23/12/2013,9.4,0
24/12/2013,8.5,0
25/12/2013,5.2,0
26/12/2013,4.3,0
27/12/2013,9.2,0
28/12/2013,5.7,0
29/12/2013,4.1,0
30/12/2013,8.9,0
31/12/2013,8.4,0
01/01/2014,9.2,1
02/01/2014,9.1,0
03/01/2014,9,0
04/01/2014,7.9,0
05/01/2014,6.3,0
06/01/2014,11.5,0
07/01/2014,10.7,0
08/01/2014,9.7,0
09/01/2014,8.9,3
10/01/2014,6.9,0
11/01/2014,6.7,0
12/01/2014,5,0
13/01/2014,7.4,0
14/01/2014,5.1,0
15/01/2014,9.8,0
16/01/2014,9.1,0
17/01/2014,7.6,0
18/01/2014,8.9,0
19/01/2014,7.1,0
20/01/2014,4.9,0
21/01/2014,5.2,0
22/01/2014,7.9,0
23/01/2014,5.8,0
24/01/2014,6,0
25/01/2014,8.5,0
26/01/2014,6,0
27/01/2014,5.1,0
28/01/2014,6.6,0
29/01/2014,4.8,0
30/01/2014,4.7,0
31/01/2014,5.6,0
01/02/2014,7.6,0
02/02/2014,7.6,0
03/02/2014,6.5,0
04/02/2014,7.2,0
05/02/2014,8.3,0
06/02/2014,8.1,0
07/02/2014,8,0
08/02/2014,8,0
09/02/2014,7,0
10/02/2014,5.9,0
11/02/2014,5.7,0
12/02/2014,6.4,0
13/02/2014,5.8,1
14/02/2014,7.3,1
15/02/2014,8.5,0
16/02/2014,6.2,0
17/02/2014,8.2,0
18/02/2014,8.5,0
19/02/2014,8,0
20/02/2014,10.2,0
21/02/2014,7,0
22/02/2014,8.1,0
23/02/2014,10.6,0
24/02/2014,11,0
25/02/2014,9.1,0
26/02/2014,7.8,0
27/02/2014,7.8,0
28/02/2014,5.6,0
01/03/2014,5.9,0
02/03/2014,7.2,0
03/03/2014,6.3,0
04/03/2014,6,0
05/03/2014,7.3,0
06/03/2014,9.4,0
07/03/2014,10.9,0
08/03/2014,11.7,0
09/03/2014,13.2,0
10/03/2014,9.3,0
11/03/2014,8.7,0
12/03/2014,9.4,0
13/03/2014,10.7,0
14/03/2014,10.7,0
15/03/2014,12.2,0
16/03/2014,13.1,0
17/03/2014,10.4,1
18/03/2014,10.6,2
19/03/2014,10.7,0
20/03/2014,10.6,1
21/03/2014,9.4,0
22/03/2014,7.3,1
23/03/2014,6.7,0
24/03/2014,6.5,0
25/03/2014,7.5,0
26/03/2014,5.2,0
27/03/2014,6.7,0
28/03/2014,8.8,0
29/03/2014,13,0
30/03/2014,14.2,0
31/03/2014,14.2,0
01/04/2014,13.8,0
02/04/2014,14,1
03/04/2014,14,0
04/04/2014,12.9,0
05/04/2014,11.9,0
06/04/2014,13.9,0
07/04/2014,13.1,0
08/04/2014,10,0
09/04/2014,11.4,0
10/04/2014,12.1,0
11/04/2014,13,0
12/04/2014,11,0
13/04/2014,12.3,0
14/04/2014,11.5,0
15/04/2014,9.5,0
16/04/2014,10.9,0
17/04/2014,12.4,0
18/04/2014,9.7,0
19/04/2014,9.5,0
20/04/2014,10.2,0
21/04/2014,13,0
22/04/2014,12.3,0
23/04/2014,12.7,0
24/04/2014,13.4,0
25/04/2014,10.8,0
26/04/2014,12.1,0
27/04/2014,12,0
28/04/2014,13.4,0
29/04/2014,13.1,0
30/04/2014,13.3,0
01/05/2014,11.7,0
02/05/2014,10.2,0
03/05/2014,9.4,0
04/05/2014,11.5,0
05/05/2014,13.8,0
06/05/2014,15,2
07/05/2014,13.6,0
08/05/2014,13.1,0
09/05/2014,14.1,0
10/05/2014,13,0
11/05/2014,11.5,0
12/05/2014,12.1,0
13/05/2014,10.8,0
14/05/2014,13.6,0
15/05/2014,14.8,0
16/05/2014,16.2,0
17/05/2014,17.6,0
18/05/2014,18.6,0
19/05/2014,19.7,0
20/05/2014,17.2,0
21/05/2014,15.2,0
22/05/2014,15.1,1
23/05/2014,14.4,0
24/05/2014,12.7,0
25/05/2014,14.1,0
26/05/2014,12.5,0
27/05/2014,12.5,0
28/05/2014,12.7,0
29/05/2014,15.2,0
30/05/2014,13.9,1
31/05/2014,14.9,0
01/06/2014,17,0
02/06/2014,17,0
03/06/2014,15.1,0
04/06/2014,12.2,0
05/06/2014,14.3,0
06/06/2014,16.4,0
07/06/2014,18.1,0
08/06/2014,19.3,0
09/06/2014,19.8,0
10/06/2014,17.8,0
11/06/2014,17.4,0
12/06/2014,19.9,0
13/06/2014,20.2,0
14/06/2014,18,0
15/06/2014,15.7,0
16/06/2014,15.1,0
17/06/2014,16.6,0
18/06/2014,17.2,0
19/06/2014,16.3,0
20/06/2014,17,0
21/06/2014,18.9,0
22/06/2014,19.3,0
23/06/2014,19.2,0
24/06/2014,18.9,0
25/06/2014,16.5,0
26/06/2014,16.2,0
27/06/2014,17.6,0
28/06/2014,15.3,0
29/06/2014,14.9,0
30/06/2014,15.5,0
01/07/2014,17.7,0
02/07/2014,18.4,0
03/07/2014,20.5,0
04/07/2014,20.3,0
05/07/2014,18,0
06/07/2014,16.6,0
07/07/2014,16.3,0
08/07/2014,15.8,0
09/07/2014,18.5,0
10/07/2014,16.5,0
11/07/2014,16.2,0
12/07/2014,20.1,2
13/07/2014,19.8,1
14/07/2014,18.8,0
15/07/2014,21.1,0
16/07/2014,21,0
17/07/2014,22.5,0
18/07/2014,24.6,0
19/07/2014,23.1,0
20/07/2014,21,1
21/07/2014,21.6,0
22/07/2014,21.4,1
23/07/2014,22.1,0
24/07/2014,22.8,0
25/07/2014,20.2,0
26/07/2014,23.3,0
27/07/2014,21.9,0
28/07/2014,19.8,0
29/07/2014,21.6,0
30/07/2014,20.6,0
31/07/2014,20.5,0
01/08/2014,19.7,0
02/08/2014,19.4,0
03/08/2014,18.5,0
04/08/2014,19.2,0
05/08/2014,19.4,0
06/08/2014,20.5,0
07/08/2014,21.3,0
08/08/2014,19.8,0
09/08/2014,18.2,0
10/08/2014,17.6,0
11/08/2014,16.2,0
12/08/2014,15.7,0
13/08/2014,17.1,0
14/08/2014,15.6,0
15/08/2014,16.5,0
16/08/2014,16.8,0
17/08/2014,16.3,0
18/08/2014,14.8,0
19/08/2014,13.8,0
20/08/2014,14,0
21/08/2014,13.8,0
22/08/2014,15.8,0
23/08/2014,14.1,0
24/08/2014,13.9,0
25/08/2014,15.3,0
26/08/2014,15.3,0
27/08/2014,16.2,0
28/08/2014,18.3,0
29/08/2014,17.4,0
30/08/2014,17.5,0
31/08/2014,16.9,0
01/09/2014,15.9,0
02/09/2014,17.5,0
03/09/2014,18.5,0
04/09/2014,18,0
05/09/2014,17.6,0
06/09/2014,18.4,0
07/09/2014,17.1,0
08/09/2014,16.8,0
09/09/2014,16.8,0
10/09/2014,15.5,0
11/09/2014,15.6,0
12/09/2014,17.5,0
13/09/2014,16.7,0
14/09/2014,16.7,0
15/09/2014,16.9,0
16/09/2014,18.3,0
17/09/2014,18,0
18/09/2014,19.6,0
19/09/2014,19.9,0
20/09/2014,17.3,0
21/09/2014,15.1,0
22/09/2014,13.7,0
23/09/2014,13.6,0
24/09/2014,14.6,0
25/09/2014,14.1,0
26/09/2014,17.5,0
27/09/2014,17.4,0
28/09/2014,18.5,0
29/09/2014,16.2,0
30/09/2014,17.8,2
01/10/2014,17.5,1
02/10/2014,17.2,0
03/10/2014,16.8,0
04/10/2014,13.3,0
05/10/2014,10.3,0
06/10/2014,11.7,0
07/10/2014,11.2,0
08/10/2014,13,0
09/10/2014,13.5,0
10/10/2014,13.5,0
11/10/2014,13,0
12/10/2014,11.4,0
13/10/2014,13.1,0
14/10/2014,13.6,0
15/10/2014,13.8,0
16/10/2014,14.9,0
17/10/2014,16.2,0
18/10/2014,18.3,0
19/10/2014,16.8,0
20/10/2014,14.4,0
21/10/2014,12.3,0
22/10/2014,10.5,0
23/10/2014,14.3,0
24/10/2014,15.2,0
25/10/2014,12.1,0
26/10/2014,13.8,0
27/10/2014,15.2,0
28/10/2014,15.1,0
29/10/2014,13.6,0
30/10/2014,15.6,0
31/10/2014,17.4,0
01/11/2014,15.5,0
02/11/2014,14.1,0
03/11/2014,9.1,0
04/11/2014,8.3,0
05/11/2014,8.2,0
06/11/2014,7.8,0
07/11/2014,11.4,0
08/11/2014,11.1,0
09/11/2014,9.6,0
10/11/2014,10.5,0
11/11/2014,11.9,0
12/11/2014,11.6,0
13/11/2014,11.7,0
14/11/2014,11.4,0
15/11/2014,10.1,0
16/11/2014,10.1,0
17/11/2014,9,0
18/11/2014,10.1,0
19/11/2014,9.5,0
20/11/2014,8.9,0
21/11/2014,8.2,0
22/11/2014,12.9,0
23/11/2014,9.3,0
24/11/2014,4.8,0
25/11/2014,7,0
26/11/2014,9.2,0
27/11/2014,10.3,0
28/11/2014,11.4,0
29/11/2014,10.7,0
30/11/2014,9.7,0
01/12/2014,7.7,0
02/12/2014,7.5,0
03/12/2014,6.9,0
04/12/2014,4.6,1
05/12/2014,4.8,0
06/12/2014,2.9,0
07/12/2014,7.2,0
08/12/2014,4.8,0
09/12/2014,5.4,0
10/12/2014,8,0
11/12/2014,7.5,0
12/12/2014,7.5,0
13/12/2014,3.2,0
14/12/2014,6.2,0
15/12/2014,7.1,0
16/12/2014,4.9,0
17/12/2014,11.4,0
18/12/2014,13.1,0
19/12/2014,9.8,0
20/12/2014,7.3,0
21/12/2014,8.9,0
22/12/2014,12.7,0
23/12/2014,11.9,0
24/12/2014,8.8,0
25/12/2014,5.5,0
26/12/2014,4,0
27/12/2014,3.9,0
28/12/2014,3.2,0
29/12/2014,1.8,0
30/12/2014,1.7,0
31/12/2014,3.8,0
01/01/2015,8.9,1
02/01/2015,8.8,0
03/01/2015,5,0
04/01/2015,2.1,0
05/01/2015,7.7,0
06/01/2015,7.5,0
07/01/2015,6.7,0
08/01/2015,9.2,0
09/01/2015,12.3,0
10/01/2015,10.2,0
11/01/2015,6.3,0
12/01/2015,10.5,0
13/01/2015,8.1,0
14/01/2015,5.9,0
15/01/2015,8.3,0
16/01/2015,5.1,0
17/01/2015,3.2,0
18/01/2015,3.5,0
19/01/2015,2.4,0
20/01/2015,2.3,0
21/01/2015,3.4,0
22/01/2015,3,0
23/01/2015,2.8,0
24/01/2015,5.4,0
25/01/2015,4.7,0
26/01/2015,8.5,0
27/01/2015,6.3,0
28/01/2015,6.8,1
29/01/2015,3.2,0
30/01/2015,3.7,0
31/01/2015,3.1,0
01/02/2015,3.7,0
02/02/2015,1.2,0
03/02/2015,2.3,0
04/02/2015,3.2,0
05/02/2015,3.1,0
06/02/2015,3.1,0
07/02/2015,3.9,0
08/02/2015,5.6,0
09/02/2015,6,0
10/02/2015,5.9,0
11/02/2015,5.2,0
12/02/2015,4.1,0
13/02/2015,6.8,0
14/02/2015,7.1,0
15/02/2015,6.6,0
16/02/2015,6.2,0
17/02/2015,5.8,1
18/02/2015,5.8,0
19/02/2015,6.9,0
20/02/2015,6.4,0
21/02/2015,4.3,0
22/02/2015,4.3,0
23/02/2015,6.4,0
24/02/2015,6.7,0
25/02/2015,8.8,0
26/02/2015,9.2,0
27/02/2015,5.2,0
28/02/2015,8.4,0
01/03/2015,8.7,0
02/03/2015,5.7,0
03/03/2015,6.1,0
04/03/2015,6.3,0
05/03/2015,6.9,0
06/03/2015,8.8,0
07/03/2015,10.4,0
08/03/2015,9.5,0
09/03/2015,8.2,0
10/03/2015,8.9,0
11/03/2015,8.9,0
12/03/2015,10.6,0
13/03/2015,8.9,0
14/03/2015,6.3,0
15/03/2015,6.4,0
16/03/2015,6.7,0
17/03/2015,8.9,0
18/03/2015,7.1,0
19/03/2015,7.2,0
20/03/2015,7.8,0
21/03/2015,7.7,0
22/03/2015,6.2,0
23/03/2015,7.6,0
24/03/2015,7.4,0
25/03/2015,6,0
26/03/2015,8.3,0
27/03/2015,8.1,0
28/03/2015,11.2,0
29/03/2015,10.9,0
30/03/2015,9.2,0
31/03/2015,10.6,0
01/04/2015,7.9,0
02/04/2015,9.1,1
03/04/2015,9.5,0
04/04/2015,8.8,0
05/04/2015,9.2,0
06/04/2015,9.5,0
07/04/2015,11.4,0
08/04/2015,11.7,1
09/04/2015,11.7,1
10/04/2015,13.9,1
11/04/2015,11.3,0
12/04/2015,11.4,0
13/04/2015,11.5,0
14/04/2015,14.8,0
15/04/2015,17.2,0
16/04/2015,12.1,1
17/04/2015,10.9,0
18/04/2015,9.9,0
19/04/2015,8.4,1
20/04/2015,11.6,0
21/04/2015,12.1,0
22/04/2015,10.8,0
23/04/2015,11.1,0
24/04/2015,12.5,0
25/04/2015,13.7,0
26/04/2015,9.4,0
27/04/2015,8.8,0
28/04/2015,9,0
29/04/2015,9.5,0
30/04/2015,10.3,0
01/05/2015,9.4,0
02/05/2015,10.3,1
03/05/2015,14.6,0
04/05/2015,14.7,0
05/05/2015,14.3,0
06/05/2015,12.2,0
07/05/2015,13.1,1
08/05/2015,13.2,0
09/05/2015,14.2,1
10/05/2015,14.7,1
11/05/2015,16.7,0
12/05/2015,13.7,0
13/05/2015,13.5,1
14/05/2015,9.6,0
15/05/2015,11.5,0
16/05/2015,14.9,0
17/05/2015,12.7,0
18/05/2015,11.7,0
19/05/2015,10.3,0
20/05/2015,11,0
21/05/2015,13.8,0
22/05/2015,15,0
23/05/2015,14.5,0
24/05/2015,15.7,0
25/05/2015,13.7,0
26/05/2015,14.8,0
27/05/2015,14.2,0
28/05/2015,14.4,0
29/05/2015,11.3,0
30/05/2015,12.3,0
31/05/2015,13.1,0
01/06/2015,11.8,1
02/06/2015,15.1,0
03/06/2015,15,0
04/06/2015,16.6,0
05/06/2015,18.5,0
06/06/2015,14.4,0
07/06/2015,14.9,0
08/06/2015,13.5,0
09/06/2015,12.1,0
10/06/2015,14,0
11/06/2015,17.3,1
12/06/2015,19.4,0
13/06/2015,16.9,1
14/06/2015,14.3,0
15/06/2015,14.4,0
16/06/2015,16.9,0
17/06/2015,18.9,0
18/06/2015,17.7,0
19/06/2015,16.3,0
20/06/2015,16.4,0
21/06/2015,17,0
22/06/2015,14.4,0
23/06/2015,16,1
24/06/2015,18.1,0
25/06/2015,19,0
26/06/2015,19.8,0
27/06/2015,18.9,0
28/06/2015,18.2,0
29/06/2015,19.8,0
30/06/2015,22.2,0
01/07/2015,27.7,0
02/07/2015,21.2,0
03/07/2015,20.2,0
04/07/2015,21.6,0
05/07/2015,17.8,1
06/07/2015,18.5,0
07/07/2015,18.8,0
08/07/2015,17.4,0
09/07/2015,17.2,0
10/07/2015,20.4,0
11/07/2015,20.6,0
12/07/2015,17.9,0
13/07/2015,18.3,0
14/07/2015,18.7,0
15/07/2015,19.3,0
16/07/2015,19.8,1
17/07/2015,19.9,0
18/07/2015,17.9,0
19/07/2015,19.2,0
20/07/2015,19,0
21/07/2015,19.6,0
22/07/2015,18.5,0
23/07/2015,17.2,0
24/07/2015,15.3,0
25/07/2015,16.4,0
26/07/2015,14.7,0
27/07/2015,17.2,0
28/07/2015,16.3,0
29/07/2015,15.1,1
30/07/2015,15.8,0
31/07/2015,16.2,0
01/08/2015,16.4,0
02/08/2015,19.2,0
03/08/2015,19.4,0
04/08/2015,17.7,1
05/08/2015,17.7,0
06/08/2015,19.2,1
07/08/2015,19,0
08/08/2015,20.2,0
09/08/2015,20.4,0
10/08/2015,19.6,0
11/08/2015,17.8,1
12/08/2015,18.9,0
13/08/2015,18.8,0
14/08/2015,18.5,0
15/08/2015,16.9,0
16/08/2015,16.3,0
17/08/2015,17.7,0
18/08/2015,16.9,0
19/08/2015,17.2,0
20/08/2015,18.7,0
21/08/2015,21.5,0
22/08/2015,22.8,0
23/08/2015,19,0
24/08/2015,15.4,0
25/08/2015,15.6,0
26/08/2015,17.5,0
27/08/2015,16,0
28/08/2015,16.4,1
29/08/2015,17.5,1
30/08/2015,17.8,0
31/08/2015,15.2,0
01/09/2015,14.8,0
02/09/2015,13.3,0
03/09/2015,13.1,0
04/09/2015,13.6,1
05/09/2015,12.7,0
06/09/2015,13.5,0
07/09/2015,13.9,0
08/09/2015,14,0
09/09/2015,15.5,0
10/09/2015,16.3,0
11/09/2015,17.2,0
12/09/2015,17.2,0
13/09/2015,13.8,0
14/09/2015,14,0
15/09/2015,13.7,1
16/09/2015,13.4,0
17/09/2015,14,0
18/09/2015,14.5,1
19/09/2015,14.6,0
20/09/2015,14.6,0
21/09/2015,13.7,1
22/09/2015,11.6,0
23/09/2015,13.3,0
24/09/2015,14.8,0
25/09/2015,12.9,0
26/09/2015,12.9,0
27/09/2015,13.9,0
28/09/2015,14,0
29/09/2015,14.7,1
30/09/2015,14.4,0
01/10/2015,14.4,0
02/10/2015,14,0
03/10/2015,12.3,0
04/10/2015,12.7,0
05/10/2015,15.7,0
06/10/2015,16.3,0
07/10/2015,14.1,0
08/10/2015,11.3,0
09/10/2015,12,0
10/10/2015,13,0
11/10/2015,12.5,0
12/10/2015,11.2,0
13/10/2015,10.5,0
14/10/2015,10.5,0
15/10/2015,11.2,0
16/10/2015,12.4,1
17/10/2015,11.9,1
18/10/2015,12.9,0
19/10/2015,12.5,0
20/10/2015,11.2,1
21/10/2015,12,0
22/10/2015,13.3,1
23/10/2015,12.2,0
24/10/2015,12,0
25/10/2015,8.1,1
26/10/2015,11.8,0
27/10/2015,14.5,0
28/10/2015,12.9,0
29/10/2015,13.1,0
30/10/2015,14.5,0
31/10/2015,12.8,0
01/11/2015,10.4,0
02/11/2015,10.7,0
03/11/2015,11.7,0
04/11/2015,13.1,1
05/11/2015,14.7,0
06/11/2015,15.6,0
07/11/2015,15.2,1
08/11/2015,13.6,0
09/11/2015,13.3,0
10/11/2015,15.1,1
11/11/2015,14.2,0
12/11/2015,13.6,1
13/11/2015,9.9,0
14/11/2015,10.4,1
15/11/2015,15.1,0
16/11/2015,13,0
17/11/2015,14.1,1
18/11/2015,13,0
19/11/2015,10.9,0
20/11/2015,8.2,0
21/11/2015,3.8,0
22/11/2015,3,0
23/11/2015,4.4,1
24/11/2015,8.3,0
25/11/2015,8.4,0
26/11/2015,9.2,0
27/11/2015,10.9,0
28/11/2015,7.3,1
29/11/2015,11.3,1
30/11/2015,11.6,0
01/12/2015,12.6,1
02/12/2015,12.6,0
03/12/2015,12.7,0
04/12/2015,10.4,0
05/12/2015,12.4,0
06/12/2015,13.2,0
07/12/2015,12.8,0
08/12/2015,11.4,0
09/12/2015,8.8,0
10/12/2015,11.3,0
11/12/2015,9.4,0
12/12/2015,10.3,0
13/12/2015,8.3,0
14/12/2015,9.1,0
15/12/2015,11.4,0
16/12/2015,14,0
17/12/2015,13.7,1
18/12/2015,12.7,0
19/12/2015,14.9,1
20/12/2015,12.4,0
21/12/2015,10.2,0
22/12/2015,13.7,0
23/12/2015,10.7,0
24/12/2015,10.2,1
25/12/2015,10.6,0
26/12/2015,14.6,1
27/12/2015,14,0
28/12/2015,11.7,0
29/12/2015,11.1,0
30/12/2015,12.2,0
31/12/2015,9,0
01/01/2016,6,0
02/01/2016,10.1,0
03/01/2016,8,0
04/01/2016,8.1,0
05/01/2016,8.4,2
06/01/2016,7.1,0
07/01/2016,7.5,0
08/01/2016,6.2,0
09/01/2016,9.1,1
10/01/2016,6.7,0
11/01/2016,6.4,0
12/01/2016,5.7,1
13/01/2016,5.3,0
14/01/2016,4,0
15/01/2016,3.2,0
16/01/2016,2.7,0
17/01/2016,2.8,0
18/01/2016,3.4,0
19/01/2016,1.3,0
20/01/2016,2.1,0
21/01/2016,4.2,0
22/01/2016,7.5,0
23/01/2016,7.9,0
24/01/2016,12.3,0
25/01/2016,11.6,1
26/01/2016,9.7,0
27/01/2016,11.8,0
28/01/2016,7.1,0
29/01/2016,11.4,1
30/01/2016,8,1
31/01/2016,9.4,1
01/02/2016,12.4,0
02/02/2016,8.4,0
03/02/2016,5.6,1
04/02/2016,9.8,0
05/02/2016,10.5,0
06/02/2016,10.7,1
07/02/2016,7.8,1
08/02/2016,8.3,1
09/02/2016,5.8,0
10/02/2016,6,0
11/02/2016,4.1,0
12/02/2016,4.8,1
13/02/2016,4.4,0
14/02/2016,4.4,1
15/02/2016,3.9,1
16/02/2016,3.8,0
17/02/2016,4.8,0
18/02/2016,4.8,1
19/02/2016,5.6,0
20/02/2016,10.7,0
21/02/2016,12.8,1
22/02/2016,9,0
23/02/2016,6.4,0
24/02/2016,4.2,0
25/02/2016,2.8,1
26/02/2016,4.6,0
27/02/2016,5.1,0
28/02/2016,5.3,0
29/02/2016,5.6,0
01/03/2016,9,0
02/03/2016,6,0
03/03/2016,6.9,0
04/03/2016,5.6,0
05/03/2016,4.2,1
06/03/2016,4,0
07/03/2016,4.9,0
08/03/2016,4.9,0
09/03/2016,8,0
10/03/2016,7.3,0
11/03/2016,6.4,0
12/03/2016,7.3,1
13/03/2016,6,0
14/03/2016,7,0
15/03/2016,6.8,0
16/03/2016,7.6,0
17/03/2016,7.1,0
18/03/2016,5.7,1
19/03/2016,7.3,0
20/03/2016,8,0
21/03/2016,9.2,0
22/03/2016,8.7,1
23/03/2016,9,1
24/03/2016,8.4,1
25/03/2016,10.8,0
26/03/2016,10.1,0
27/03/2016,8.6,0
28/03/2016,8.6,1
29/03/2016,8.1,1
30/03/2016,8.8,0
31/03/2016,9.1,0
01/04/2016,8.5,0
02/04/2016,10.8,0
03/04/2016,11.5,0
04/04/2016,10.7,0
05/04/2016,11.4,1
06/04/2016,8.9,0
07/04/2016,7.7,1
08/04/2016,8.9,0
09/04/2016,8.4,0
10/04/2016,8.5,0
11/04/2016,11.8,0
12/04/2016,11.9,0
13/04/2016,12.1,0
14/04/2016,12.5,0
15/04/2016,10.3,0
16/04/2016,6.7,0
17/04/2016,7.3,0
18/04/2016,9.1,0
19/04/2016,11.5,0
20/04/2016,9.7,1
21/04/2016,11.1,0
22/04/2016,8.9,1
23/04/2016,7.7,1
24/04/2016,7.4,0
25/04/2016,7.7,0
26/04/2016,6.2,0
27/04/2016,6.5,1
28/04/2016,7.5,1
29/04/2016,8.2,0
30/04/2016,8.6,0
01/05/2016,10.6,0
02/05/2016,12.5,1
03/05/2016,11,0
04/05/2016,12.5,1
05/05/2016,14.6,0
06/05/2016,16.3,0
07/05/2016,18.3,0
08/05/2016,20.5,0
09/05/2016,18.5,0
10/05/2016,16.1,0
11/05/2016,16.4,0
12/05/2016,17.8,1
13/05/2016,13.2,0
14/05/2016,10.3,0
15/05/2016,12.4,0
16/05/2016,13.6,0
17/05/2016,13.8,1
18/05/2016,12.6,0
19/05/2016,14,0
20/05/2016,15.5,0
21/05/2016,15.5,0
22/05/2016,15.2,0
23/05/2016,15,1
24/05/2016,12.8,0
25/05/2016,10.9,0
26/05/2016,14.6,1
27/05/2016,15.7,0
28/05/2016,14.8,0
29/05/2016,14.1,0
30/05/2016,14.5,0
31/05/2016,12.5,0
01/06/2016,12.8,1
02/06/2016,11.3,1
03/06/2016,11.4,1
04/06/2016,15.6,1
05/06/2016,16.9,1
06/06/2016,17.3,1
07/06/2016,18.3,0
08/06/2016,17.9,0
09/06/2016,16.6,0
10/06/2016,18.7,0
11/06/2016,18.6,0
12/06/2016,16.5,1
13/06/2016,16.1,0
14/06/2016,15.5,0
15/06/2016,15.9,0
16/06/2016,15.8,0
17/06/2016,15.3,0
18/06/2016,14.6,0
19/06/2016,16.4,1
20/06/2016,17.4,1
21/06/2016,17.8,0
22/06/2016,18.7,1
23/06/2016,19.4,1
24/06/2016,17.2,1
25/06/2016,15.9,0
26/06/2016,16,0
27/06/2016,17.8,0
28/06/2016,15.9,1
29/06/2016,14.8,0
30/06/2016,16.9,1
01/07/2016,15.8,0
02/07/2016,14.7,1
03/07/2016,16.2,0
04/07/2016,16.9,1
05/07/2016,17.7,0
06/07/2016,17.6,0
07/07/2016,18.8,1
08/07/2016,18.9,0
09/07/2016,19.3,0
10/07/2016,18.9,0
11/07/2016,17.5,1
12/07/2016,15.3,0
13/07/2016,15.5,1
14/07/2016,16.8,0
15/07/2016,16.6,1
16/07/2016,21.2,1
17/07/2016,22.2,0
18/07/2016,23,0
19/07/2016,25.5,1
20/07/2016,24.4,1
21/07/2016,20.1,1
22/07/2016,20.4,0
23/07/2016,21.7,0
24/07/2016,20,1
25/07/2016,19.5,0
26/07/2016,18.7,0
27/07/2016,19.9,0
28/07/2016,18.7,4
29/07/2016,18.7,1
30/07/2016,18.9,0
31/07/2016,18.5,0
01/08/2016,15.8,1
02/08/2016,18.4,0
03/08/2016,19.9,1
04/08/2016,18.5,0
05/08/2016,18.8,1
06/08/2016,19.7,0
07/08/2016,21,0
08/08/2016,17.9,0
09/08/2016,16.2,1
10/08/2016,15.7,0
